INSERT INTO determining_factors (formid, acpcid, name, contact, gender, category, distance, merit,college) VALUES (1001, 4, 'Brody Malone', '+91 7702986857', 'female', 'sebc', 157.94, 5620,'LDRP ITR');
INSERT INTO determining_factors (formid, acpcid, name, contact, gender, category, distance, merit,college) VALUES (1002, 6, 'Jaelyn Duffy', '+91 5754862286', 'female', 'st', 189.22, 13721,'LDRP ITR');
INSERT INTO determining_factors (formid, acpcid, name, contact, gender, category, distance, merit,college) VALUES (1003, 4, 'Izaiah Guerra', '+91 4357283687', 'female', 'st', 169.73, 1876,'LDRP ITR');
INSERT INTO determining_factors (formid, acpcid, name, contact, gender, category, distance, merit,college) VALUES (1004, 6, 'Zuri Cortez', '+91 2392332447', 'male', 'sebc', 213.68, 24050,'LDRP ITR');
INSERT INTO determining_factors (formid, acpcid, name, contact, gender, category, distance, merit,college) VALUES (1005, 1, 'Cheyenne Hawkins', '+91 3211325052', 'female', 'st', 237.47, 32447,'LDRP ITR');
INSERT INTO determining_factors (formid, acpcid, name, contact, gender, category, distance, merit,college) VALUES (1006, 5, 'Kennedi Contreras', '+91 6104021735', 'female', 'sebc', 264.06, 21771,'LDRP ITR');
INSERT INTO determining_factors (formid, acpcid, name, contact, gender, category, distance, merit,college) VALUES (1007, 2, 'Amirah Grant', '+91 4066235274', 'male', 'sebc', 269.18, 12341,'LDRP ITR');
INSERT INTO determining_factors (formid, acpcid, name, contact, gender, category, distance, merit,college) VALUES (1008, 5, 'Megan Barton', '+91 3301656638', 'male', 'sebc', 135.49, 5114,'LDRP ITR');
INSERT INTO determining_factors (formid, acpcid, name, contact, gender, category, distance, merit,college) VALUES (1009, 1, 'Elizabeth Vazquez', '+91 7549199545', 'male', 'sebc', 247.21, 4996,'LDRP ITR');
INSERT INTO determining_factors (formid, acpcid, name, contact, gender, category, distance, merit,college) VALUES (1010, 3, 'Ali Larsen', '+91 9525400988', 'male', 'sebc', 227.82, 25332,'LDRP ITR');
INSERT INTO determining_factors (formid, acpcid, name, contact, gender, category, distance, merit,college) VALUES (1011, 4, 'Brooke Munoz', '+91 6168923289', 'male', 'general', 21.70, 3197,'LDRP ITR');
INSERT INTO determining_factors (formid, acpcid, name, contact, gender, category, distance, merit,college) VALUES (1012, 1, 'Phillip Parker', '+91 4122494368', 'male', 'general', 245.04, 15038,'LDRP ITR');
INSERT INTO determining_factors (formid, acpcid, name, contact, gender, category, distance, merit,college) VALUES (1013, 4, 'Gauge Tyler', '+91 8281761201', 'male', 'sc', 163.11, 22042,'LDRP ITR');
INSERT INTO determining_factors (formid, acpcid, name, contact, gender, category, distance, merit,college) VALUES (1014, 3, 'Aliza Best', '+91 8171987963', 'female', 'general', 245.18, 3362,'LDRP ITR');
INSERT INTO determining_factors (formid, acpcid, name, contact, gender, category, distance, merit,college) VALUES (1015, 1, 'Brennan Gaines', '+91 4804060100', 'male', 'sebc', 257.36, 33835,'LDRP ITR');
